text,ds,language,label_id,Qwen2.5-14B_Base_probs_label_1,Qwen2.5-14B_Base_probs_label_2,Qwen2.5-14B_Human_probs_label_1,Qwen2.5-14B_Human_probs_label_2,Qwen2.5-14B_Lgb_probs_label_1,Qwen2.5-14B_Lgb_probs_label_2,Qwen2.5-14B_Mean_probs_label_1,Qwen2.5-14B_Mean_probs_label_2,Qwen2.5-14B_Vote_probs_label_1,Qwen2.5-14B_Vote_probs_label_2,Qwen2.5-14B_Human-Lgb_probs_label_1,Qwen2.5-14B_Human-Lgb_probs_label_2,prompt,y_ture,y_pred,probs,Llama3.2-1B_Base_probs_label_1,Llama3.2-1B_Base_probs_label_2,Llama3.2-1B_Human_probs_label_1,Llama3.2-1B_Human_probs_label_2,Llama3.2-1B_Lgb_probs_label_1,Llama3.2-1B_Lgb_probs_label_2,Llama3.2-1B_Mean_probs_label_1,Llama3.2-1B_Mean_probs_label_2,Llama3.2-1B_Vote_probs_label_1,Llama3.2-1B_Vote_probs_label_2,Llama3.2-1B_Human-Lgb_probs_label_1,Llama3.2-1B_Human-Lgb_probs_label_2
"Đẹp trai, tài năng, tư duy đỉnh cao, kĩ năng cá nhân tốt, tư chất lãnh đạo là những gì mà Levi có chứ kh phải như ai kia =)))",ViHSD,vie,2,0.0,1.0,0.22266,0.77734,0.026,0.97266,0.09521,0.90234,0.00281,0.99609,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Đẹp trai, tài năng, tư duy đỉnh cao, kĩ năng cá nhân tốt, tư chất lãnh đạo là những gì mà Levi có chứ kh phải như ai kia =)))""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.22265625,0.73047,0.26953,0.11914,0.87891,0.20117,0.79688,0.20117,0.79688,0.24512,0.75391,0.22266,0.77734
Quả demo làm e k ngủ dc =)),ViHSD,vie,2,0.0,1.0,0.07568,0.92578,0.00592,0.99219,0.00668,0.99219,0.00247,0.99609,0.01099,0.98828,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Quả demo làm e k ngủ dc =))""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.53125,0.46875,0.0293,0.96875,0.11914,0.87891,0.22266,0.77734,0.22266,0.77734,0.26953,0.73047
Hay vcl,ViHSD,vie,2,0.0,1.0,0.18262,0.81641,0.02295,0.97656,0.04736,0.95312,0.01794,0.98047,0.14844,0.85156,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Hay vcl""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.34766,0.65234,0.11914,0.87891,0.06738,0.93359,0.06738,0.93359,0.09521,0.90625,0.14844,0.85156
chú nói cả dân tộc việt nam cùng đồng lòng nhưng nhung thì không,ViHSD,vie,1,0.98828,0.01099,0.26953,0.73047,0.11914,0.87891,0.0293,0.96875,0.0293,0.96875,0.04736,0.95312,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""chú nói cả dân tộc việt nam cùng đồng lòng nhưng nhung thì không""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.3203125,0.73047,0.26953,0.22266,0.77734,0.34766,0.65234,0.37695,0.62109,0.43555,0.55859,0.32031,0.67969
Em Tú yêu anh ba nhé :))),ViHSD,vie,2,0.0,1.0,0.09521,0.90625,0.03735,0.96094,0.0293,0.96875,0.02039,0.98047,0.06006,0.94141,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Em Tú yêu anh ba nhé :)))""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.053466796875,0.59375,0.40625,0.04736,0.95312,0.05347,0.94531,0.10645,0.89062,0.11914,0.87891,0.05347,0.94531
Cụ nói Mỹ xóa ván cờ. Vnch chỉ là con cờ trong tay mỹ thôi. Cụ điên khùng là bước chuyển giao trước khi đầu hàng cộng sản.,ViHSD,vie,1,1.0,0.0,0.37695,0.62109,0.40625,0.59375,0.14746,0.85156,0.08496,0.91406,0.22266,0.77734,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Cụ nói Mỹ xóa ván cờ. Vnch chỉ là con cờ trong tay mỹ thôi. Cụ điên khùng là bước chuyển giao trước khi đầu hàng cộng sản.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.5625,0.75391,0.24512,0.37695,0.62109,0.49805,0.49805,0.40625,0.58984,0.4043,0.58984,0.5625,0.4375
"Chúc mừng anh Độ :) mong sang năm mới anh ""Hí anh em"" ít hơn :(",ViHSD,vie,2,0.0,1.0,0.09521,0.90625,0.02295,0.97656,0.01099,0.98828,0.00592,0.99219,0.01794,0.98047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Chúc mừng anh Độ :) mong sang năm mới anh ""Hí anh em"" ít hơn :(""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.0849609375,0.83594,0.16406,0.03735,0.96094,0.14746,0.84766,0.18164,0.81641,0.20117,0.79688,0.08496,0.91406
"Trc đi học đại học , chả bjo mua cái này :)) vì ko bjo dùng",ViHSD,vie,2,0.0,1.0,0.09521,0.90625,0.00406,0.99609,0.00193,0.99609,0.0015,1.0,0.01099,0.98828,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Trc đi học đại học , chả bjo mua cái này :)) vì ko bjo dùng""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.376953125,0.85156,0.14844,0.0293,0.96875,0.29297,0.70312,0.29297,0.70312,0.34766,0.64844,0.37695,0.62109
Idol mới,ViHSD,vie,2,0.0,1.0,0.06006,0.94141,0.02039,0.98047,0.02295,0.97656,0.01587,0.98438,0.03735,0.96094,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Idol mới""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.22265625,0.40625,0.59375,0.03735,0.96094,0.18262,0.81641,0.24512,0.75391,0.24512,0.75391,0.22266,0.77734
cùng nhau học hỏi về tựa game lmht nhé,ViHSD,vie,2,0.0,1.0,0.02295,0.97656,0.0008,1.0,0.00091,1.0,0.00049,1.0,0.00193,1.0,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""cùng nhau học hỏi về tựa game lmht nhé""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.053466796875,0.53125,0.46875,0.00522,0.99609,0.08496,0.91406,0.09521,0.90234,0.13281,0.86719,0.05347,0.94531
Bạn nào xin mình gửi hết rồi ạ,ViHSD,vie,2,0.0,1.0,0.06006,0.94141,0.00522,0.99609,0.00668,0.99219,0.00247,0.99609,0.01794,0.98047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Bạn nào xin mình gửi hết rồi ạ""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.029296875,0.53125,0.46875,0.02295,0.97656,0.11865,0.87891,0.18262,0.81641,0.20117,0.79688,0.0293,0.96875
Nó làm cái gì đấy chú.ỉa bậy à,ViHSD,vie,1,1.0,0.0,0.85156,0.14844,0.67969,0.32031,0.81641,0.18262,0.4375,0.5625,0.73047,0.26758,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Nó làm cái gì đấy chú.ỉa bậy à""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.3203125,0.77734,0.22266,0.92578,0.07568,0.29297,0.70312,0.37695,0.62109,0.40625,0.58984,0.32031,0.67969
"Nghe theo tuyên truyền còn đảng còn mình, bọn chúng nghĩ như vậy nên ra sức phấn đấu làm trâu chó ngựa cho người ta sai bảo.",ViHSD,vie,1,1.0,0.0,0.87891,0.11914,0.73047,0.26953,0.5625,0.4375,0.29492,0.70703,0.62109,0.37695,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Nghe theo tuyên truyền còn đảng còn mình, bọn chúng nghĩ như vậy nên ra sức phấn đấu làm trâu chó ngựa cho người ta sai bảo.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.5,0.81641,0.18262,0.87891,0.11914,0.40625,0.59375,0.34766,0.64844,0.40625,0.58984,0.5,0.5
Supi Trần bt cũng chửi,ViHSD,vie,2,1.0,0.0,0.32031,0.67969,0.37695,0.62109,0.32031,0.67969,0.09521,0.90625,0.26953,0.73047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Supi Trần bt cũng chửi""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.65234,0.34766,0.22266,0.77734,0.32031,0.67969,0.34766,0.64844,0.37695,0.62109,0.32031,0.67969
xin vid,ViHSD,vie,2,0.0,1.0,0.03735,0.96094,0.026,0.97266,0.06006,0.9375,0.0293,0.96875,0.07568,0.92188,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""xin vid""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.119140625,0.46875,0.53125,0.01404,0.98438,0.07568,0.92578,0.08496,0.91406,0.11914,0.87891,0.11914,0.87891
Sắp vỡ nợ rồi cho vay để xù nợ à ?,ViHSD,vie,2,1.0,0.0,0.5,0.5,0.29492,0.70703,0.26758,0.73047,0.10645,0.89453,0.22266,0.77734,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Sắp vỡ nợ rồi cho vay để xù nợ à ?""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.2451171875,0.75391,0.24512,0.5,0.5,0.24512,0.75391,0.37695,0.62109,0.40625,0.58984,0.24512,0.75391
Ông sena kiểu như: clg đang xảy ra vậy :))),ViHSD,vie,2,4e-05,1.0,0.14844,0.85156,0.10645,0.89453,0.11914,0.87891,0.026,0.97266,0.26953,0.73047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Ông sena kiểu như: clg đang xảy ra vậy :)))""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.86719,0.13281,0.18262,0.81641,0.29492,0.70703,0.34766,0.64844,0.43555,0.55859,0.32031,0.67969
